eventID,eventDate,year,month,day,decimalLatitude,decimalLongitude,maximumDepthInMeters,minimumDepthInMeters,eventRemarks,footprintWKT,coordinateUncertaintyInMeters,geodeticDatum
IYS2019-Kaganovsky-1-1,2019-02-18T21:30:00Z,2019,2,18,48.301166666666667,-128.52266666666668,250,0,NA,POINT  ( -128.52266666666668   48.301166666666667 ),0,WGS84
IYS2019-Kaganovsky-2-1,2019-02-19T07:05:00Z,2019,2,19,48.18333333333333,-129.91666666666666,250,0,NA,POINT  ( -129.91666666666666   48.18333333333333 ),0,WGS84
IYS2019-Kaganovsky-3-1,2019-02-21T08:21:00Z,2019,2,21,47.666666666666664,-136.99666666666667,250,0,NA,POINT  ( -136.99666666666667   47.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-4-1,2019-02-21T18:30:00Z,2019,2,21,47.661666666666669,-138.5,250,0,NA,POINT  ( -138.5   47.661666666666669 ),0,WGS84
IYS2019-Kaganovsky-5-1,2019-02-22T07:00:00Z,2019,2,22,47.666666666666664,-140,250,0,NA,POINT  ( -140   47.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-6-1,2019-02-22T18:00:00Z,2019,2,22,47.666166666666669,-141.49850000000001,250,0,NA,POINT  ( -141.49850000000001   47.666166666666669 ),0,WGS84
IYS2019-Kaganovsky-7-1,2019-02-23T03:20:00Z,2019,2,23,47.666666666666664,-143,250,0,NA,POINT  ( -143   47.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-8-1,2019-02-23T11:45:00Z,2019,2,23,47.670166666666667,-144.49549999999999,250,0,NA,POINT  ( -144.49549999999999   47.670166666666667 ),0,WGS84
IYS2019-Kaganovsky-9-1,2019-02-23T20:15:00Z,2019,2,23,47.666166666666669,-145.86566666666667,250,0,NA,POINT  ( -145.86566666666667   47.666166666666669 ),0,WGS84
IYS2019-Kaganovsky-10-1,2019-02-24T04:50:00Z,2019,2,24,47.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   47.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-11-1,2019-02-24T14:05:00Z,2019,2,24,48.667499999999997,-147.50066666666666,250,0,NA,POINT  ( -147.50066666666666   48.667499999999997 ),0,WGS84
IYS2019-Kaganovsky-12-1,2019-02-24T23:15:00Z,2019,2,24,49.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   49.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-13-1,2019-02-25T08:36:00Z,2019,2,25,50.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   50.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-14-1,2019-02-25T17:15:00Z,2019,2,25,51.665666666666667,-147.50133333333332,250,0,NA,POINT  ( -147.50133333333332   51.665666666666667 ),0,WGS84
IYS2019-Kaganovsky-15-1,2019-02-26T03:20:00Z,2019,2,26,52.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   52.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-16-1,2019-02-26T09:25:00Z,2019,2,26,53.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   53.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-17-1,2019-02-26T17:45:00Z,2019,2,26,54.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   54.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-18-1,2019-02-27T02:30:00Z,2019,2,27,55.668333333333337,-147.49950000000001,250,0,NA,POINT  ( -147.49950000000001   55.668333333333337 ),0,WGS84
IYS2019-Kaganovsky-19-1,2019-02-27T10:27:00Z,2019,2,27,56.666666666666664,-147.5,250,0,NA,POINT  ( -147.5   56.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-20-1,2019-02-27T18:15:00Z,2019,2,27,56.667333333333332,-146,250,0,NA,POINT  ( -146   56.667333333333332 ),0,WGS84
IYS2019-Kaganovsky-21-1,2019-02-28T01:50:00Z,2019,2,28,56.666666666666664,-144.5,250,0,NA,POINT  ( -144.5   56.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-22-1,2019-02-28T09:05:00Z,2019,2,28,56.666666666666664,-143,250,0,NA,POINT  ( -143   56.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-23-1,2019-02-28T17:23:00Z,2019,2,28,55.666666666666664,-142.99766666666667,250,0,NA,POINT  ( -142.99766666666667   55.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-24-1,2019-03-01T01:15:00Z,2019,3,1,55.666666666666664,-144.5,250,0,NA,POINT  ( -144.5   55.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-25-1,2019-03-01T08:30:00Z,2019,3,1,55.666666666666664,-145.99683333333334,250,0,NA,POINT  ( -145.99683333333334   55.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-26-1,2019-03-01T16:40:00Z,2019,3,1,54.669333333333334,-145.98599999999999,250,0,NA,POINT  ( -145.98599999999999   54.669333333333334 ),0,WGS84
IYS2019-Kaganovsky-27-1,2019-03-02T00:50:00Z,2019,3,2,53.666666666666664,-146,250,0,NA,POINT  ( -146   53.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-28-1,2019-03-02T08:40:00Z,2019,3,2,52.668333333333337,-146,250,0,NA,POINT  ( -146   52.668333333333337 ),0,WGS84
IYS2019-Kaganovsky-29-1,2019-03-02T16:45:00Z,2019,3,2,51.667166666666667,-146,250,0,NA,POINT  ( -146   51.667166666666667 ),0,WGS84
IYS2019-Kaganovsky-30-1,2019-03-03T01:05:00Z,2019,3,3,50.666666666666664,-146,250,0,NA,POINT  ( -146   50.666666666666664 ),0,WGS84
IYS2019-Kaganovsky-31-1,2019-03-03T08:50:00Z,2019,3,3,49.666666666666664,-146,250,0,NA,POINT  ( -146   49.666666666666664 ),0,WGS84
